title,parent,dialog_node,text.values,text.selection_policy,text
387.4 - PrevidenciaAberta-Risco-DePaiParaFilho-Esclarecer-ComoSolicitarResgateDePaiParaFilhoOuVidaaVida-ARBENResgate,Prev-387,node_8_1513256164341,"Pra agilizar, eu vou deixar aqui embaixo um botão que te ajuda a localizar a agência mais próxima de onde você está agora, além do link do nosso site.",sequential
81.1 - PrevidenciaAberta-Geral-Geral-Alterar-AlterarPlanoPrevidencia-ARGPR,Prev-81,Prev-81.1,"Se precisar de mais informações sobre os nossos planos, é só entrar no nosso site.
Pra te ajudar, vou deixar aqui embaixo o link de acesso.",
13.1 - PrevidenciaAberta-Geral-Geral-esclarecer-InformeRendimentos-AROPE,Prev-13,Prev-13.1,"Nós enviamos esse documento para o seu endereço em até 5 dias úteis. Pra agilizar, vou deixar o link do nosso site aqui embaixo pra você.",
PrevidenciaAberta-Geral-Kirton-Esclarecer-ComoFazerAportePlanoKirton-AROPE.2,PrevidenciaAberta-Geral-Kirton-Esclarecer-ComoFazerAportePlanoKirton-AROPE.1,PrevidenciaAberta-Geral-Kirton-Esclarecer-ComoFazerAportePlanoKirton-AROPE.2,,sequential
113 - CentralAuto-Auto-Geral-Esclarecer-SinistroDocumentosPendentesComoFornecerParaASeguradora-SinistroAuto,Auto,Auto-73,"Você pode enviar documentos pendentes em sinistro pela internet, $nome. 
Para enviar o documento, acesse o nosso site, entre na “Área do Segurado”, clique em ""Acompanhamento de Sinistro"". Depois, é só seguir as instruções.",
52 - CentralAuto-Auto-Geral-Esclarecer-SeguroComoContratar-DesenvolvimentoDeProdutoAuto,Auto,Auto-52,"Adorei seu interesse, $nome.  Você pode simular e contratar um Seguro Auto para o seu veículo diretamente no nosso site, ao clicar em “Contratação Online”. Vou deixar o botão com link de acesso aqui embaixo pra você. A cotação também pode ser feita em qualquer agência Bradesco ou com um corretor de sua preferência.",
7 - CentralAuto-Auto-Geral-Esclarecer-OuvidoriaContato-DesempenhoEQualidadeDaOperacao,Auto,Auto-7,"A Ouvidoria da Bradesco Seguros faz questão de ouvir o que você tem a dizer, $nome.  Para enviar sua mensagem pela internet, é só acessar o site da Bradesco Seguros, clicar em “Atendimento” e, depois, em “Ouvidoria”. Se preferir ligar, a nossa Central de Atendimento funciona em dias úteis, das 8 às 18 horas.",
167 - CentralAuto-Auto-Geral-Esclarecer-CredenciarGuinchoComoParceiro-Atendimento,Auto,node_1_1521332402664,"Para ser um prestador de serviços do Seguro Auto, o primeiro passo é fazer um cadastro no site da empresa Europ Assistance, que é responsável pelo atendimento da Assistência Dia e Noite da Bradesco Seguros.
Se quiser fazer o cadastro, é só clicar nesse botão aqui embaixo.",sequential
110 - CentralAuto-Auto-Geral-Esclarecer-SegundaViaboletoComoAdquirir-ManualDoCorretor,Auto,node_44_1512757234759,"Você pode obter a 2ª via do boleto do seu Seguro Auto no site do segurado, no botão ""Acesso Segurados"".
Pra agilizar, vou deixar um botão aqui embaixo com o link de acesso pra você, $nome. ",sequential
114 - CentralAuto-Auto-Geral-Esclarecer-AcompanhamentoDeSinistroSiteDoSegurado-SinistroAuto,Auto,Auto-74,"Ao acessar o “Acompanhe um sinistro”, no site da Bradesco Seguros, você pode consultar detalhes do aviso de sinistro, dados da oficina e da apólice, além dos orçamentos.",sequential
30 - CentralAuto-Auto-Geral-Esclarecer-BradescoAutoCenterReparoDeVidros-DesempenhoEQualidadeDaOperacao,Auto,Auto-30,"Você pode realizar o serviço de reparo ou troca de vidros na unidade do Bradesco Auto Center da sua preferência. Só não se esqueça de agendar o atendimento, $nome.  Acesse o site www.bradescoautocenter.com.br e clique em “Agendamento Online”.",
26 - CentralAuto-Auto-Geral-Esclarecer-BradescoAutoCenterVistoria-DesempenhoEQualidadeDaOperacao,Auto,Auto-26,"Você pode fazer o serviço de vistoria prévia do seu veículo em qualquer unidade do Bradesco Auto Center. Só não se esqueça de agendar o atendimento, $nome.  Acesse o site www.bradescoautocenter.com.br e clique em “Agendamento Online”.",
29 - CentralAuto-Auto-Geral-Esclarecer-BradescoAutoCenterTrocaDeVidros-DesempenhoEQualidadeDaOperacao,Auto,Auto-29,"Você pode realizar o serviço de reparo ou troca de vidros na unidade do Bradesco Auto Center da sua preferência. Só não se esqueça de agendar o atendimento, $nome.  Acesse o site www.bradescoautocenter.com.br e clique em “Agendamento Online”.",
4 - CentralAuto-Auto-Geral-Esclarecer-VidroComoAcionar-DesempenhoEQualidadeDaOperacao,Auto,Auto-4,"Já entendi, $nome.  Em caso de problemas com vidro do carro, é preciso agendar um atendimento para realizar a troca do vidro. O agendamento pode ser feito no site do Bradesco Auto Center, na opção “Agendamento Online”. Também é possível agendar o atendimento pela nossa Central de Atendimento.",
CentralAuto-Auto-Geral-Esclarecer-ListaOficinaReferenciada-GestaoDeConteudo,Auto,CentralAuto-Auto-Geral-Esclarecer-ListaOficinaReferenciada-GestaoDeConteudo,"Você pode ver a lista de oficinas referenciadas sempre que quiser, $nome. Pelo App Bradesco Assistência Dia & Noite, é só clicar no botão “Busca de Oficinas”. Outra opção é acessar o site da Bradesco Seguros, clicar em “Oficinas e Guinchos”, depois em “Oficinas Referenciadas” e preencher os dados.",
109 - CentralAuto-Auto-Geral-Esclarecer-SegundaViaApoliceComoAdquirir-ManualDoCorretor,Auto,node_43_1512757136233,"Você pode pegar a Apólice Digital do seu Seguro Auto no site do segurado, no botão ""Acesso Segurados"".
Pra agilizar, vou deixar um botão aqui embaixo com o link de acesso pra você, $nome. ",sequential
CentralAuto-Auto-Geral-Consultar-DescontoLojaParceiraClubeDeVantagens-ProdutoAuto,Auto,CentralAuto-Auto-Geral-Consultar-DescontoLojaParceiraClubeDeVantagens-ProdutoAuto,"Aqui na Bradesco Seguros, a gente tem parceria com vários estabelecimentos de todo o Brasil que oferecem benefícios e descontos para os nossos clientes. Você pode conferir no site do Clube de Vantagens. Pra acessar direto, é só clicar nesse botão aqui embaixo.",
19 - CentralAuto-Auto-Geral-Esclarecer-BradescoAutoCenterAgendarAtendimento-DesempenhoEQualidadeDaOperacao,Auto,Auto-19,"Nas unidades Bradesco Auto Center, o agendamento de serviços é necessário para realização de reparo ou troca de vidros e instalação de sistema antifurto. O agendamento pode ser feito pela internet. É só acessar o site www.bradescoautocenter.com.br e clicar em “Agendamento Online”.",
